[2025-09-02 10:50:46] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'empowerup'
[2025-09-02 10:50:46] Database connection failed: SQLSTATE[HY000] [1049] Unknown database 'empowerup'
[2025-09-08 16:40:14] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_shares' doesn't exist SQL: 
                SELECT p.*, 
                       u.nome as autor, 
                       u.username, 
                       u.avatar_url as avatar,
                       (SELECT COUNT(*) FROM post_likes pl WHERE pl.post_id = p.id) as likes,
                       (SELECT COUNT(*) FROM post_comentarios pc WHERE pc.post_id = p.id) as comentarios,
                       (SELECT COUNT(*) FROM post_shares ps WHERE ps.post_id = p.id) as compartilhamentos
            , 0 as isLiked, 0 as isFollowed
                FROM posts p
                INNER JOIN usuarios u ON p.user_id = u.id
             ORDER BY p.created_at DESC LIMIT ? OFFSET ?
[2025-09-08 16:40:14] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_shares' doesn't exist SQL: 
                SELECT p.*, 
                       u.nome as autor, 
                       u.username, 
                       u.avatar_url as avatar,
                       (SELECT COUNT(*) FROM post_likes pl WHERE pl.post_id = p.id) as likes,
                       (SELECT COUNT(*) FROM post_comentarios pc WHERE pc.post_id = p.id) as comentarios,
                       (SELECT COUNT(*) FROM post_shares ps WHERE ps.post_id = p.id) as compartilhamentos
            , 0 as isLiked, 0 as isFollowed
                FROM posts p
                INNER JOIN usuarios u ON p.user_id = u.id
             ORDER BY p.created_at DESC LIMIT ? OFFSET ?
[2025-09-08 16:47:25] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:28] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:30] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:30] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:31] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:31] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:31] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:31] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:35] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 16:47:37] Query failed: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'empowerup.post_saves' doesn't exist SQL: SELECT id FROM post_saves WHERE post_id = ? AND user_id = ?
[2025-09-08 17:22:59] Query failed: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '28-9' for key 'unique_like' SQL: INSERT INTO post_likes (post_id, user_id) VALUES (?, ?)
[2025-09-08 17:22:59] Query failed: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '28-9' for key 'unique_like' SQL: INSERT INTO post_likes (post_id, user_id) VALUES (?, ?)
[2025-09-08 18:04:32] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: UPDATE usuarios SET nome = ?, bio = ?, telefone = ?, website = ?, localizacao = ?, updated_at = NOW() WHERE id = ?
[2025-09-08 18:07:32] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:36:34] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:36:40] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:36:48] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:37:09] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:37:38] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:38:08] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:38:38] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:39:08] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:39:52] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:40:52] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:41:52] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:42:52] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:43:52] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:44:55] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:45:57] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:46:26] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:46:36] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:46:39] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:46:41] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:47:47] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:49:01] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:49:45] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:50:17] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:50:17] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:50:25] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:50:47] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:50:53] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:58:13] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:58:13] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:58:43] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:58:47] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:58:58] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:59:04] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:59:04] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:59:04] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:59:04] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:59:04] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:59:04] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:59:05] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:59:05] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:59:05] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:59:05] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:59:16] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:59:16] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:59:23] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:59:27] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:59:32] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 19:59:46] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:00:16] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:00:46] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:01:16] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:01:46] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:02:16] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:02:46] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:03:47] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:04:48] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:05:49] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:06:50] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:07:53] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:08:52] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:09:43] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:10:08] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:10:48] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:10:52] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:11:46] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:12:09] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:12:42] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:12:47] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:13:16] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:13:46] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:14:47] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:15:48] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:16:49] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:17:50] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:18:51] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:19:54] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:20:52] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:21:53] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:23:13] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:23:56] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:25:51] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:25:54] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:25:54] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:26:16] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:26:46] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:27:47] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:28:51] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:29:49] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:30:50] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:33:20] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:33:20] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:33:31] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:33:31] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:33:58] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:33:58] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:34:04] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:39:56] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:40:01] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:40:03] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:40:11] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:40:11] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:40:16] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:40:20] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:40:26] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
[2025-09-08 20:40:29] Query failed: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'website' in 'field list' SQL: SELECT id, nome, username, email, telefone, bio, website, localizacao, tipo, avatar_url FROM usuarios WHERE id = ?
